nohup: ignoring input
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:05<00:05,  5.20s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.22s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.52s/it]
Found cached dataset csv (/data/jc/hf/mrm8488___csv/mrm8488--fake-news-d4fd5c02f3284619/0.0.0/6954658bab30a358235fa864b05cf819af0e179325c740e4bc853bcc7ec513e1)
/home/jkl6486/miniconda3/envs/sbit/lib/python3.11/site-packages/transformers/optimization.py:457: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
 22%|██▏       | 2422/11225 [1:45:26<5:52:09,  2.40s/it] 22%|██▏       | 2423/11225 [1:45:28<5:51:55,  2.40s/it] 22%|██▏       | 2424/11225 [1:45:31<5:51:52,  2.40s/it] 22%|██▏       | 2425/11225 [1:45:33<5:51:54,  2.40s/it] 22%|██▏       | 2426/11225 [1:45:35<5:51:53,  2.40s/it] 22%|██▏       | 2427/11225 [1:45:38<5:51:48,  2.40s/it] 22%|██▏       | 2428/11225 [1:45:40<5:51:57,  2.40s/it] 22%|██▏       | 2429/11225 [1:45:43<5:51:58,  2.40s/it] 22%|██▏       | 2430/11225 [1:45:45<5:52:00,  2.40s/it] 22%|██▏       | 2431/11225 [1:45:47<5:52:00,  2.40s/it] 22%|██▏       | 2432/11225 [1:45:50<5:51:51,  2.40s/it] 22%|██▏       | 2433/11225 [1:45:52<5:51:41,  2.40s/it] 22%|██▏       | 2434/11225 [1:45:55<5:51:40,  2.40s/it] 22%|██▏       | 2435/11225 [1:45:57<5:51:47,  2.40s/it] 22%|██▏       | 2436/11225 [1:45:59<5:51:24,  2.40s/it] 22%|██▏       | 2437/11225 [1:46:02<5:51:31,  2.40s/it] 22%|██▏       | 2438/11225 [1:46:04<5:51:55,  2.40s/it] 22%|██▏       | 2439/11225 [1:46:07<5:51:40,  2.40s/it] 22%|██▏       | 2440/11225 [1:46:09<5:51:39,  2.40s/it] 22%|██▏       | 2441/11225 [1:46:11<5:51:40,  2.40s/it] 22%|██▏       | 2442/11225 [1:46:14<5:51:33,  2.40s/it] 22%|██▏       | 2443/11225 [1:46:16<5:51:29,  2.40s/it] 22%|██▏       | 2444/11225 [1:46:19<5:51:36,  2.40s/it] 22%|██▏       | 2445/11225 [1:46:21<5:51:41,  2.40s/it] 22%|██▏       | 2446/11225 [1:46:23<5:51:18,  2.40s/it] 22%|██▏       | 2447/11225 [1:46:26<5:51:05,  2.40s/it] 22%|██▏       | 2448/11225 [1:46:28<5:51:03,  2.40s/it] 22%|██▏       | 2449/11225 [1:46:31<5:50:50,  2.40s/it] 22%|██▏       | 2450/11225 [1:46:33<5:50:49,  2.40s/it] 22%|██▏       | 2451/11225 [1:46:35<5:50:51,  2.40s/it] 22%|██▏       | 2452/11225 [1:46:38<5:51:05,  2.40s/it] 22%|██▏       | 2453/11225 [1:46:40<5:51:03,  2.40s/it] 22%|██▏       | 2454/11225 [1:46:43<5:50:57,  2.40s/it] 22%|██▏       | 2455/11225 [1:46:45<5:50:55,  2.40s/it] 22%|██▏       | 2456/11225 [1:46:47<5:50:44,  2.40s/it] 22%|██▏       | 2457/11225 [1:46:50<5:50:38,  2.40s/it] 22%|██▏       | 2458/11225 [1:46:52<5:50:29,  2.40s/it] 22%|██▏       | 2459/11225 [1:46:55<5:50:38,  2.40s/it] 22%|██▏       | 2460/11225 [1:46:57<5:50:39,  2.40s/it] 22%|██▏       | 2461/11225 [1:46:59<5:50:25,  2.40s/it] 22%|██▏       | 2462/11225 [1:47:02<5:50:31,  2.40s/it] 22%|██▏       | 2463/11225 [1:47:04<5:50:25,  2.40s/it] 22%|██▏       | 2464/11225 [1:47:07<5:50:28,  2.40s/it] 22%|██▏       | 2465/11225 [1:47:09<5:50:36,  2.40s/it] 22%|██▏       | 2466/11225 [1:47:11<5:50:46,  2.40s/it] 22%|██▏       | 2467/11225 [1:47:14<5:50:55,  2.40s/it] 22%|██▏       | 2468/11225 [1:47:16<5:50:42,  2.40s/it] 22%|██▏       | 2469/11225 [1:47:19<5:50:46,  2.40s/it] 22%|██▏       | 2470/11225 [1:47:21<5:50:44,  2.40s/it] 22%|██▏       | 2471/11225 [1:47:23<5:50:37,  2.40s/it] 22%|██▏       | 2472/11225 [1:47:26<5:50:16,  2.40s/it] 22%|██▏       | 2473/11225 [1:47:28<5:50:07,  2.40s/it] 22%|██▏       | 2474/11225 [1:47:31<5:50:06,  2.40s/it] 22%|██▏       | 2475/11225 [1:47:33<5:50:09,  2.40s/it] 22%|██▏       | 2476/11225 [1:47:35<5:50:15,  2.40s/it] 22%|██▏       | 2477/11225 [1:47:38<5:50:10,  2.40s/it] 22%|██▏       | 2478/11225 [1:47:40<5:50:13,  2.40s/it] 22%|██▏       | 2479/11225 [1:47:43<5:50:19,  2.40s/it] 22%|██▏       | 2480/11225 [1:47:45<5:50:24,  2.40s/it] 22%|██▏       | 2481/11225 [1:47:47<5:50:06,  2.40s/it] 22%|██▏       | 2482/11225 [1:47:50<5:50:01,  2.40s/it] 22%|██▏       | 2483/11225 [1:47:52<5:49:49,  2.40s/it] 22%|██▏       | 2484/11225 [1:47:55<5:49:54,  2.40s/it] 22%|██▏       | 2485/11225 [1:47:57<5:49:56,  2.40s/it] 22%|██▏       | 2486/11225 [1:47:59<5:49:35,  2.40s/it] 22%|██▏       | 2487/11225 [1:48:02<5:49:48,  2.40s/it] 22%|██▏       | 2488/11225 [1:48:04<5:49:52,  2.40s/it] 22%|██▏       | 2489/11225 [1:48:07<5:49:37,  2.40s/it] 22%|██▏       | 2490/11225 [1:48:09<5:49:17,  2.40s/it] 22%|██▏       | 2491/11225 [1:48:11<5:49:19,  2.40s/it] 22%|██▏       | 2492/11225 [1:48:14<5:49:26,  2.40s/it] 22%|██▏       | 2493/11225 [1:48:16<5:49:00,  2.40s/it] 22%|██▏       | 2494/11225 [1:48:19<5:48:50,  2.40s/it] 22%|██▏       | 2495/11225 [1:48:21<5:49:11,  2.40s/it] 22%|██▏       | 2496/11225 [1:48:23<5:49:24,  2.40s/it] 22%|██▏       | 2497/11225 [1:48:26<5:49:25,  2.40s/it] 22%|██▏       | 2498/11225 [1:48:28<5:49:08,  2.40s/it] 22%|██▏       | 2499/11225 [1:48:31<5:49:15,  2.40s/it] 22%|██▏       | 2500/11225 [1:48:33<5:49:31,  2.40s/it] 22%|██▏       | 2501/11225 [1:48:35<5:49:29,  2.40s/it] 22%|██▏       | 2502/11225 [1:48:38<5:49:13,  2.40s/it] 22%|██▏       | 2503/11225 [1:48:40<5:49:09,  2.40s/it] 22%|██▏       | 2504/11225 [1:48:43<5:49:07,  2.40s/it] 22%|██▏       | 2505/11225 [1:48:45<5:49:13,  2.40s/it] 22%|██▏       | 2506/11225 [1:48:47<5:48:48,  2.40s/it] 22%|██▏       | 2507/11225 [1:48:50<5:48:47,  2.40s/it] 22%|██▏       | 2508/11225 [1:48:52<5:48:45,  2.40s/it] 22%|██▏       | 2509/11225 [1:48:55<5:48:52,  2.40s/it] 22%|██▏       | 2510/11225 [1:48:57<5:48:58,  2.40s/it] 22%|██▏       | 2511/11225 [1:48:59<5:48:50,  2.40s/it] 22%|██▏       | 2512/11225 [1:49:02<5:48:50,  2.40s/it] 22%|██▏       | 2513/11225 [1:49:04<5:48:42,  2.40s/it] 22%|██▏       | 2514/11225 [1:49:07<5:48:33,  2.40s/it] 22%|██▏       | 2515/11225 [1:49:09<5:48:33,  2.40s/it] 22%|██▏       | 2516/11225 [1:49:12<5:48:40,  2.40s/it] 22%|██▏       | 2517/11225 [1:49:14<5:48:34,  2.40s/it] 22%|██▏       | 2518/11225 [1:49:16<5:48:31,  2.40s/it] 22%|██▏       | 2519/11225 [1:49:19<5:48:07,  2.40s/it] 22%|██▏       | 2520/11225 [1:49:21<5:48:09,  2.40s/it] 22%|██▏       | 2521/11225 [1:49:24<5:48:12,  2.40s/it] 22%|██▏       | 2522/11225 [1:49:26<5:48:11,  2.40s/it] 22%|██▏       | 2523/11225 [1:49:28<5:48:14,  2.40s/it] 22%|██▏       | 2524/11225 [1:49:31<5:48:16,  2.40s/it] 22%|██▏       | 2525/11225 [1:49:33<5:48:29,  2.40s/it] 23%|██▎       | 2526/11225 [1:49:36<5:48:17,  2.40s/it] 23%|██▎       | 2527/11225 [1:49:38<5:48:11,  2.40s/it] 23%|██▎       | 2528/11225 [1:49:40<5:47:53,  2.40s/it] 23%|██▎       | 2529/11225 [1:49:43<5:49:12,  2.41s/it] 23%|██▎       | 2530/11225 [1:49:45<5:48:54,  2.41s/it] 23%|██▎       | 2531/11225 [1:49:48<5:48:47,  2.41s/it] 23%|██▎       | 2532/11225 [1:49:50<5:48:27,  2.41s/it] 23%|██▎       | 2533/11225 [1:49:52<5:48:00,  2.40s/it] 23%|██▎       | 2534/11225 [1:49:55<5:47:59,  2.40s/it] 23%|██▎       | 2535/11225 [1:49:57<5:47:53,  2.40s/it] 23%|██▎       | 2536/11225 [1:50:00<5:47:51,  2.40s/it] 23%|██▎       | 2537/11225 [1:50:02<5:47:39,  2.40s/it] 23%|██▎       | 2538/11225 [1:50:04<5:47:44,  2.40s/it] 23%|██▎       | 2539/11225 [1:50:07<5:47:53,  2.40s/it] 23%|██▎       | 2540/11225 [1:50:09<5:47:49,  2.40s/it] 23%|██▎       | 2541/11225 [1:50:12<5:47:43,  2.40s/it] 23%|██▎       | 2542/11225 [1:50:14<5:47:42,  2.40s/it] 23%|██▎       | 2543/11225 [1:50:16<5:47:37,  2.40s/it] 23%|██▎       | 2544/11225 [1:50:19<5:47:04,  2.40s/it] 23%|██▎       | 2545/11225 [1:50:21<5:46:56,  2.40s/it] 23%|██▎       | 2546/11225 [1:50:24<5:46:53,  2.40s/it] 23%|██▎       | 2547/11225 [1:50:26<5:47:07,  2.40s/it] 23%|██▎       | 2548/11225 [1:50:28<5:47:03,  2.40s/it] 23%|██▎       | 2549/11225 [1:50:31<5:46:58,  2.40s/it] 23%|██▎       | 2550/11225 [1:50:33<5:47:20,  2.40s/it] 23%|██▎       | 2551/11225 [1:50:36<5:47:14,  2.40s/it] 23%|██▎       | 2552/11225 [1:50:38<5:46:59,  2.40s/it] 23%|██▎       | 2553/11225 [1:50:40<5:46:42,  2.40s/it] 23%|██▎       | 2554/11225 [1:50:43<5:46:36,  2.40s/it] 23%|██▎       | 2555/11225 [1:50:45<5:46:38,  2.40s/it] 23%|██▎       | 2556/11225 [1:50:48<5:46:16,  2.40s/it] 23%|██▎       | 2557/11225 [1:50:50<5:46:25,  2.40s/it] 23%|██▎       | 2558/11225 [1:50:52<5:46:35,  2.40s/it] 23%|██▎       | 2559/11225 [1:50:55<5:46:29,  2.40s/it] 23%|██▎       | 2560/11225 [1:50:57<5:46:27,  2.40s/it] 23%|██▎       | 2561/11225 [1:51:00<5:46:32,  2.40s/it] 23%|██▎       | 2562/11225 [1:51:02<5:46:21,  2.40s/it] 23%|██▎       | 2563/11225 [1:51:04<5:46:15,  2.40s/it] 23%|██▎       | 2564/11225 [1:51:07<5:46:20,  2.40s/it] 23%|██▎       | 2565/11225 [1:51:09<5:46:31,  2.40s/it] 23%|██▎       | 2566/11225 [1:51:12<5:46:31,  2.40s/it] 23%|██▎       | 2567/11225 [1:51:14<5:46:20,  2.40s/it] 23%|██▎       | 2568/11225 [1:51:16<5:46:22,  2.40s/it] 23%|██▎       | 2569/11225 [1:51:19<5:45:46,  2.40s/it] 23%|██▎       | 2570/11225 [1:51:21<5:45:52,  2.40s/it] 23%|██▎       | 2571/11225 [1:51:24<5:45:50,  2.40s/it] 23%|██▎       | 2572/11225 [1:51:26<5:45:55,  2.40s/it] 23%|██▎       | 2573/11225 [1:51:28<5:46:05,  2.40s/it] 23%|██▎       | 2574/11225 [1:51:31<5:46:08,  2.40s/it] 23%|██▎       | 2575/11225 [1:51:33<5:46:18,  2.40s/it] 23%|██▎       | 2576/11225 [1:51:36<5:46:03,  2.40s/it] 23%|██▎       | 2577/11225 [1:51:38<5:46:01,  2.40s/it] 23%|██▎       | 2578/11225 [1:51:40<5:45:56,  2.40s/it] 23%|██▎       | 2579/11225 [1:51:43<5:45:52,  2.40s/it] 23%|██▎       | 2580/11225 [1:51:45<5:45:54,  2.40s/it] 23%|██▎       | 2581/11225 [1:51:48<5:45:38,  2.40s/it] 23%|██▎       | 2582/11225 [1:51:50<5:45:46,  2.40s/it] 23%|██▎       | 2583/11225 [1:51:52<5:45:49,  2.40s/it] 23%|██▎       | 2584/11225 [1:51:55<5:45:41,  2.40s/it] 23%|██▎       | 2585/11225 [1:51:57<5:45:37,  2.40s/it] 23%|██▎       | 2586/11225 [1:52:00<5:45:31,  2.40s/it] 23%|██▎       | 2587/11225 [1:52:02<5:45:37,  2.40s/it] 23%|██▎       | 2588/11225 [1:52:04<5:45:41,  2.40s/it] 23%|██▎       | 2589/11225 [1:52:07<5:45:29,  2.40s/it] 23%|██▎       | 2590/11225 [1:52:09<5:45:07,  2.40s/it] 23%|██▎       | 2591/11225 [1:52:12<5:44:59,  2.40s/it] 23%|██▎       | 2592/11225 [1:52:14<5:44:57,  2.40s/it] 23%|██▎       | 2593/11225 [1:52:16<5:44:50,  2.40s/it] 23%|██▎       | 2594/11225 [1:52:19<5:44:38,  2.40s/it] 23%|██▎       | 2595/11225 [1:52:21<5:44:38,  2.40s/it] 23%|██▎       | 2596/11225 [1:52:24<5:44:50,  2.40s/it] 23%|██▎       | 2597/11225 [1:52:26<5:44:52,  2.40s/it] 23%|██▎       | 2598/11225 [1:52:28<5:44:56,  2.40s/it] 23%|██▎       | 2599/11225 [1:52:31<5:45:06,  2.40s/it] 23%|██▎       | 2600/11225 [1:52:33<5:45:04,  2.40s/it] 23%|██▎       | 2601/11225 [1:52:36<5:45:07,  2.40s/it] 23%|██▎       | 2602/11225 [1:52:38<5:45:10,  2.40s/it] 23%|██▎       | 2603/11225 [1:52:40<5:45:05,  2.40s/it] 23%|██▎       | 2604/11225 [1:52:43<5:45:07,  2.40s/it] 23%|██▎       | 2605/11225 [1:52:45<5:45:01,  2.40s/it] 23%|██▎       | 2606/11225 [1:52:48<5:44:56,  2.40s/it] 23%|██▎       | 2607/11225 [1:52:50<5:44:54,  2.40s/it] 23%|██▎       | 2608/11225 [1:52:52<5:44:49,  2.40s/it] 23%|██▎       | 2609/11225 [1:52:55<5:44:54,  2.40s/it] 23%|██▎       | 2610/11225 [1:52:57<5:44:36,  2.40s/it] 23%|██▎       | 2611/11225 [1:53:00<5:44:33,  2.40s/it] 23%|██▎       | 2612/11225 [1:53:02<5:44:50,  2.40s/it] 23%|██▎       | 2613/11225 [1:53:04<5:44:53,  2.40s/it] 23%|██▎       | 2614/11225 [1:53:07<5:44:58,  2.40s/it] 23%|██▎       | 2615/11225 [1:53:09<5:45:10,  2.41s/it] 23%|██▎       | 2616/11225 [1:53:12<5:45:01,  2.40s/it] 23%|██▎       | 2617/11225 [1:53:14<5:44:57,  2.40s/it] 23%|██▎       | 2618/11225 [1:53:16<5:44:24,  2.40s/it] 23%|██▎       | 2619/11225 [1:53:19<5:44:28,  2.40s/it] 23%|██▎       | 2620/11225 [1:53:21<5:44:28,  2.40s/it] 23%|██▎       | 2621/11225 [1:53:24<5:44:24,  2.40s/it] 23%|██▎       | 2622/11225 [1:53:26<5:44:33,  2.40s/it] 23%|██▎       | 2623/11225 [1:53:28<5:44:04,  2.40s/it] 23%|██▎       | 2624/11225 [1:53:31<5:44:00,  2.40s/it] 23%|██▎       | 2625/11225 [1:53:33<5:44:19,  2.40s/it] 23%|██▎       | 2626/11225 [1:53:36<5:44:26,  2.40s/it] 23%|██▎       | 2627/11225 [1:53:38<5:44:24,  2.40s/it] 23%|██▎       | 2628/11225 [1:53:40<5:44:29,  2.40s/it] 23%|██▎       | 2629/11225 [1:53:43<5:44:28,  2.40s/it] 23%|██▎       | 2630/11225 [1:53:45<5:44:12,  2.40s/it] 23%|██▎       | 2631/11225 [1:53:48<5:44:09,  2.40s/it] 23%|██▎       | 2632/11225 [1:53:50<5:44:14,  2.40s/it] 23%|██▎       | 2633/11225 [1:53:52<5:44:11,  2.40s/it] 23%|██▎       | 2634/11225 [1:53:55<5:44:12,  2.40s/it] 23%|██▎       | 2635/11225 [1:53:57<5:43:58,  2.40s/it] 23%|██▎       | 2636/11225 [1:54:00<5:43:57,  2.40s/it] 23%|██▎       | 2637/11225 [1:54:02<5:43:56,  2.40s/it] 24%|██▎       | 2638/11225 [1:54:04<5:43:42,  2.40s/it] 24%|██▎       | 2639/11225 [1:54:07<5:43:50,  2.40s/it] 24%|██▎       | 2640/11225 [1:54:09<5:43:25,  2.40s/it] 24%|██▎       | 2641/11225 [1:54:12<5:43:14,  2.40s/it] 24%|██▎       | 2642/11225 [1:54:14<5:42:53,  2.40s/it] 24%|██▎       | 2643/11225 [1:54:16<5:42:58,  2.40s/it] 24%|██▎       | 2644/11225 [1:54:19<5:43:23,  2.40s/it] 24%|██▎       | 2645/11225 [1:54:21<5:43:17,  2.40s/it] 24%|██▎       | 2646/11225 [1:54:24<5:43:12,  2.40s/it] 24%|██▎       | 2647/11225 [1:54:26<5:43:13,  2.40s/it] 24%|██▎       | 2648/11225 [1:54:28<5:42:34,  2.40s/it] 24%|██▎       | 2649/11225 [1:54:31<5:42:28,  2.40s/it] 24%|██▎       | 2650/11225 [1:54:33<5:42:48,  2.40s/it] 24%|██▎       | 2651/11225 [1:54:36<5:42:56,  2.40s/it] 24%|██▎       | 2652/11225 [1:54:38<5:43:02,  2.40s/it] 24%|██▎       | 2653/11225 [1:54:40<5:43:07,  2.40s/it] 24%|██▎       | 2654/11225 [1:54:43<5:42:49,  2.40s/it] 24%|██▎       | 2655/11225 [1:54:45<5:43:11,  2.40s/it] 24%|██▎       | 2656/11225 [1:54:48<5:43:19,  2.40s/it] 24%|██▎       | 2657/11225 [1:54:50<5:43:17,  2.40s/it] 24%|██▎       | 2658/11225 [1:54:52<5:43:03,  2.40s/it] 24%|██▎       | 2659/11225 [1:54:55<5:42:30,  2.40s/it] 24%|██▎       | 2660/11225 [1:54:57<5:42:27,  2.40s/it] 24%|██▎       | 2661/11225 [1:55:00<5:42:37,  2.40s/it] 24%|██▎       | 2662/11225 [1:55:02<5:42:46,  2.40s/it] 24%|██▎       | 2663/11225 [1:55:04<5:42:54,  2.40s/it]Epoch 0, Loss: 1.7086154222488403
Epoch 0, Loss: 1.2155263423919678
Epoch 0, Loss: 1.8603800535202026
Epoch 0, Loss: 1.5735260248184204
Epoch 0, Loss: 2.091557264328003
Epoch 0, Loss: 1.5719140768051147
Epoch 0, Loss: 1.6178737878799438
Epoch 0, Loss: 1.963315725326538
Epoch 0, Loss: 1.8894720077514648
Epoch 0, Loss: 1.797489881515503
Epoch 0, Loss: 1.7717738151550293
Epoch 0, Loss: 1.2836215496063232
Epoch 0, Loss: 1.5060436725616455
Epoch 0, Loss: 1.886634111404419
Epoch 0, Loss: 1.0645934343338013
Epoch 0, Loss: 1.8471837043762207
Epoch 0, Loss: 1.7353839874267578
Epoch 0, Loss: 1.1727296113967896
Epoch 0, Loss: 1.9012279510498047
Epoch 0, Loss: 1.7862619161605835
Epoch 0, Loss: 1.6572322845458984
Epoch 0, Loss: 1.8814982175827026
Epoch 0, Loss: 1.8941267728805542
Epoch 0, Loss: 1.5555897951126099
Epoch 0, Loss: 1.2053784132003784
Epoch 0, Loss: 1.275604248046875
Epoch 0, Loss: 1.7141077518463135
Epoch 0, Loss: 1.303117036819458
Epoch 0, Loss: 1.7304444313049316
Epoch 0, Loss: 2.1345245838165283
Epoch 0, Loss: 1.4911810159683228
Epoch 0, Loss: 1.7763243913650513
Epoch 0, Loss: 1.2947371006011963
Epoch 0, Loss: 1.543565273284912
Epoch 0, Loss: 1.4380186796188354
Epoch 0, Loss: 1.4483412504196167
Epoch 0, Loss: 1.2867348194122314
Epoch 0, Loss: 1.6869289875030518
Epoch 0, Loss: 1.4000983238220215
Epoch 0, Loss: 1.3153603076934814
Epoch 0, Loss: 1.4034591913223267
Epoch 0, Loss: 1.2814631462097168
Epoch 0, Loss: 1.161218523979187
Epoch 0, Loss: 1.8657621145248413
Epoch 0, Loss: 2.1458725929260254
Epoch 0, Loss: 1.4126309156417847
Epoch 0, Loss: 1.3285413980484009
Epoch 0, Loss: 1.8412785530090332
Epoch 0, Loss: 1.9658218622207642
Epoch 0, Loss: 1.5090546607971191
Epoch 0, Loss: 1.571191668510437
Epoch 0, Loss: 1.534948468208313
Epoch 0, Loss: 1.8643451929092407
Epoch 0, Loss: 1.8475728034973145
Epoch 0, Loss: 1.6180691719055176
Epoch 0, Loss: 2.3090968132019043
Epoch 0, Loss: 1.8213162422180176
Epoch 0, Loss: 1.5335204601287842
Epoch 0, Loss: 1.8355636596679688
Epoch 0, Loss: 1.187983751296997
Epoch 0, Loss: 1.6345244646072388
Epoch 0, Loss: 1.5110684633255005
Epoch 0, Loss: 1.862449288368225
Epoch 0, Loss: 1.310747504234314
Epoch 0, Loss: 1.6331462860107422
Epoch 0, Loss: 1.9078792333602905
Epoch 0, Loss: 1.2807539701461792
Epoch 0, Loss: 1.6947197914123535
Epoch 0, Loss: 1.4836903810501099
Epoch 0, Loss: 1.5407613515853882
Epoch 0, Loss: 1.4994628429412842
Epoch 0, Loss: 1.2209274768829346
Epoch 0, Loss: 1.2405123710632324
Epoch 0, Loss: 1.880932092666626
Epoch 0, Loss: 1.3837931156158447
Epoch 0, Loss: 1.9183233976364136
Epoch 0, Loss: 1.2959768772125244
Epoch 0, Loss: 1.8428055047988892
Epoch 0, Loss: 1.6176658868789673
Epoch 0, Loss: 1.6645777225494385
Epoch 0, Loss: 1.560983419418335
Epoch 0, Loss: 1.7723324298858643
Epoch 0, Loss: 1.661504864692688
Epoch 0, Loss: 1.8435533046722412
Epoch 0, Loss: 1.345518708229065
Epoch 0, Loss: 1.6116533279418945
Epoch 0, Loss: 1.5550483465194702
Epoch 0, Loss: 2.021005153656006
Epoch 0, Loss: 1.733776569366455
Epoch 0, Loss: 1.5644978284835815
Epoch 0, Loss: 1.4816219806671143
Epoch 0, Loss: 1.3242065906524658
Epoch 0, Loss: 1.6210416555404663
Epoch 0, Loss: 1.7905491590499878
Epoch 0, Loss: 1.4293605089187622
Epoch 0, Loss: 1.9002896547317505
Epoch 0, Loss: 1.6569428443908691
Epoch 0, Loss: 1.1076560020446777
Epoch 0, Loss: 1.4942749738693237
Epoch 0, Loss: 1.5311729907989502
Epoch 0, Loss: 1.3934837579727173
Epoch 0, Loss: 1.8821892738342285
Epoch 0, Loss: 1.6683601140975952
Epoch 0, Loss: 1.8953646421432495
Epoch 0, Loss: 1.1447824239730835
Epoch 0, Loss: 1.65679931640625
Epoch 0, Loss: 1.4811015129089355
Epoch 0, Loss: 1.3681751489639282
Epoch 0, Loss: 2.051248073577881
Epoch 0, Loss: 1.8215465545654297
Epoch 0, Loss: 1.350412368774414
Epoch 0, Loss: 1.494554042816162
Epoch 0, Loss: 1.7436171770095825
Epoch 0, Loss: 1.3100016117095947
Epoch 0, Loss: 1.7527529001235962
Epoch 0, Loss: 0.9949530363082886
Epoch 0, Loss: 1.90247642993927
Epoch 0, Loss: 1.6434258222579956
Epoch 0, Loss: 1.6630849838256836
Epoch 0, Loss: 1.919958472251892
Epoch 0, Loss: 1.9504503011703491
Epoch 0, Loss: 1.621280550956726
Epoch 0, Loss: 0.872930109500885
Epoch 0, Loss: 1.4101506471633911
Epoch 0, Loss: 1.4923182725906372
Epoch 0, Loss: 1.4151268005371094
Epoch 0, Loss: 1.3677634000778198
Epoch 0, Loss: 1.9199762344360352
Epoch 0, Loss: 1.7879054546356201
Epoch 0, Loss: 1.773415207862854
Epoch 0, Loss: 1.3621193170547485
Epoch 0, Loss: 1.701991319656372
Epoch 0, Loss: 1.4466842412948608
Epoch 0, Loss: 1.7927354574203491
Epoch 0, Loss: 0.8353752493858337
Epoch 0, Loss: 1.6257859468460083
Epoch 0, Loss: 1.6870222091674805
Epoch 0, Loss: 1.7351871728897095
Epoch 0, Loss: 1.993194341659546
Epoch 0, Loss: 1.6322195529937744
Epoch 0, Loss: 1.3427761793136597
Epoch 0, Loss: 1.7132285833358765
Epoch 0, Loss: 1.9502832889556885
Epoch 0, Loss: 1.630327820777893
Epoch 0, Loss: 1.6650357246398926
Epoch 0, Loss: 1.3832521438598633
Epoch 0, Loss: 1.2315385341644287
Epoch 0, Loss: 1.426015853881836
Epoch 0, Loss: 1.4632728099822998
Epoch 0, Loss: 1.5674188137054443
Epoch 0, Loss: 1.8421518802642822
Epoch 0, Loss: 1.4015816450119019
Epoch 0, Loss: 1.5198166370391846
Epoch 0, Loss: 1.7844208478927612
Epoch 0, Loss: 1.4338898658752441
Epoch 0, Loss: 1.9622911214828491
Epoch 0, Loss: 1.3777241706848145
Epoch 0, Loss: 1.4580066204071045
Epoch 0, Loss: 1.3379747867584229
Epoch 0, Loss: 0.9064765572547913
Epoch 0, Loss: 1.995074987411499
Epoch 0, Loss: 1.7475898265838623
Epoch 0, Loss: 1.5442590713500977
Epoch 0, Loss: 1.4028412103652954
Epoch 0, Loss: 1.7276661396026611
Epoch 0, Loss: 2.072791337966919
Epoch 0, Loss: 1.7109239101409912
Epoch 0, Loss: 1.5582900047302246
Epoch 0, Loss: 1.2728722095489502
Epoch 0, Loss: 1.6369091272354126
Epoch 0, Loss: 1.7332087755203247
Epoch 0, Loss: 1.3801751136779785
Epoch 0, Loss: 0.5911427140235901
Epoch 0, Loss: 1.8769086599349976
Epoch 0, Loss: 1.359273910522461
Epoch 0, Loss: 1.5820820331573486
Epoch 0, Loss: 1.8223601579666138
Epoch 0, Loss: 1.880481481552124
Epoch 0, Loss: 1.0777097940444946
Epoch 0, Loss: 1.6708652973175049
Epoch 0, Loss: 1.6060656309127808
Epoch 0, Loss: 1.7524267435073853
Epoch 0, Loss: 1.433699131011963
Epoch 0, Loss: 2.122096300125122
Epoch 0, Loss: 1.9867640733718872
Epoch 0, Loss: 1.1967887878417969
Epoch 0, Loss: 1.434723973274231
Epoch 0, Loss: 1.629507303237915
Epoch 0, Loss: 1.0315788984298706
Epoch 0, Loss: 1.5180881023406982
Epoch 0, Loss: 1.9841545820236206
Epoch 0, Loss: 1.939027190208435
Epoch 0, Loss: 2.2757365703582764
Epoch 0, Loss: 1.5066388845443726
Epoch 0, Loss: 1.7727781534194946
Epoch 0, Loss: 1.5777024030685425
Epoch 0, Loss: 1.0646188259124756
Epoch 0, Loss: 1.3770174980163574
Epoch 0, Loss: 1.754965901374817
Epoch 0, Loss: 1.4931718111038208
Epoch 0, Loss: 1.768882393836975
Epoch 0, Loss: 1.1259218454360962
Epoch 0, Loss: 1.3536564111709595
Epoch 0, Loss: 1.3545714616775513
Epoch 0, Loss: 2.0129525661468506
Epoch 0, Loss: 1.2848366498947144
Epoch 0, Loss: 1.6063778400421143
Epoch 0, Loss: 1.8851131200790405
Epoch 0, Loss: 1.6095722913742065
Epoch 0, Loss: 1.5839753150939941
Epoch 0, Loss: 1.7340736389160156
Epoch 0, Loss: 2.008233070373535
Epoch 0, Loss: 1.9439034461975098
Epoch 0, Loss: 1.9538654088974
Epoch 0, Loss: 1.900793194770813
Epoch 0, Loss: 1.5249119997024536
Epoch 0, Loss: 0.9986454844474792
Epoch 0, Loss: 1.7506076097488403
Epoch 0, Loss: 0.8852907419204712
Epoch 0, Loss: 1.5100457668304443
Epoch 0, Loss: 1.1405445337295532
Epoch 0, Loss: 1.9790982007980347
Epoch 0, Loss: 1.7199440002441406
